"ABW40";"Haunted Honeymoon";"USA";"WAS:GB";"Busman's Honeymoon"
"ACa40";"Forty-eight Hours";"USA";"WAS: GB";"Went the Day Well?"
"ADv1";"The Man Who Had His Hair Cut Short";"GB";"WAS: Flemish";"De Man Die Zijn Haar Kort Liet Knippen"
"ADv30";"Women in Twilight";"GB";"WAS: Du";"Een Vrouw tussen Hond en Wolf"
"AG6";"End of the World as Seen, Heard, and Rendered by Abel Gance";"USA GB";"WAS:France";"La Fin du Monde"
"AK90";"Lady Hamilton";"USA";"WAS:GB";"That Hamilton Woman"
"AkK15";"The Seven Samurai";"WAS:USA";"Japan";"Shichinin no Samurai"
"AkK27";"The Shadow Warrior";"WAS:USA";"Japan";"Kagemusha"
"AlL2";"White Mane";"USA";"WAS:Fr";"Crin Blanc"
"AL13";"Years Without Days";"GB";"WAS:USA";"Castle on the Hudson"
"AlL3";"The Red Baloon";"USA";"WAS:Fr";"Le Ballon rouge"
"AlZ5";"Beauty and the Robot";"USA";"WAS:USA";"Sex Kittens go to College"
"AlZ5";"Beauty and the Brain";"USA";"WAS:USA";"Sex Kittens go to College"
"AMk10";"The Passenger";"USA";"WAS:Poland";"Pasazerka"
"AOz10";"The Horse";"USA";"WAS:Tu";"At"
"ASj15";"Frenzy";"Sweden";"WAS:GB";"Hets|"
"ASj15";"Torment";"USA";"WAS:Sweden";"Hets"
"BrR1";"Overseas";"USA";"WAS:France";"Outremer"
"BTv5";"Spoiled Children";"USA";"WAS: Fr";"Les Enfants Ga^tés"
"BTv12";"Life and Nothing But";"USA";"WAS:France";"La vie et Rien d'Autre"
"BW9";"Ace in the Hole";"GB";"WAS:USA";"The Big Carnival"
"CAL15";"The Devil in the Flesh";"USA";"WAS:Fr";"Le Diable au Corps"
"CAL25";"The Red Inn";"USA";"WAS:Fr";"L'Auberge Rouge"
"CAL35";"The Game of Love";"USA";"WAS:Fr";"Le Blé en herbe"
"CAL36";"The Red and the Black";"USA";"WAS:Fr";"Le Rouge et Le Noir"
"CAL36";"Scarlet and Black";"GB";"WAS:Fr";"Le Rouge et Le Noir"
"CAL46";"Four Bags Full";"USA";"WAS:Fr";"La Traversée de Paris"
"CAL46";"Pig Across Paris";"GB";"WAS:Fr";"La Traversée de Paris"
"CBr33";"Marie Walewska";"GB";"WAS:USA";"Conquest"
"CCG4";"The Confession";"USA";"WAS:France";"L'Aveu"
"CD20";"Old Dra";"1974";"WAS:1973";"Old Dracula"
"CD20";"Vampira";"1974";"WAS:1973";"Old Dracula"
"CDr10";"Vampyr";"USA";"WAS:Ge";"Vampyr: Der Traum des Allan Gray"
"CDr10";"Vampyr";"";"WAS:1932";"Vampyr: Der Traum des Allan Gray"
"CDr30";"Day of Wrath";"USA";"WAS:Denmark";"Vredens Dag"
"ChE1";"Call It Murder";"USA";"WAS:USA";"Midnight"
"ChJ40";"Race for Life";"USA";"WAS:France";"Tous les Gars du Monde"
"ChJ60";"The Dirty Game";"USA";"WAS:France";"Secret Agents"
"ChJ70";"Dead Run";"USA";"WAS:France?";"Two Tickets to Mexico"
"CiS10";"The Vampire Hookers";"1980";"WAS:1979";"Sensuous Vampires"
"ClC24";"The Butcher";"USA";"WAS:Fr";"Le Boucher"
"ClL5";"Un homme et une femme";"France";"WAS:USA";"A Man and a Woman"
"CR12";"The Remarkable Mr. Kipps";"USA";"WAS:GB";"Kipps"
"CR14";"Immortal Battalion";"USA";"WAS:GB";"The Way Ahead"
"CR17";"The Lost Illusion";"USA";"WAS:GB";"The Fallen Idol"
"DL9";"Breaking the Sound Barrier";"USA";"WAS:GB";"The Sound Barrier"
"DL11";"Summer Madness";"GB";"WAS:USA";"Summertime"
"DKu1";"Coup de Foudre";"USA";"WAS:France";"Entre Nous"
"DMi27";"The Golden Virgin";"USA";"WAS:GB";"The Story of Esther Costello"
"DTa10";"Wildcat";"USA";"WAS:USA";"Great Scout and Cathouse Thursday"
"DWG51";"The Clansman";"1915";"WAS:1916";"The Birth of a Nation"
"EAD10";"Variety";"USA";"WAS: Ge";"Vaudeville"
"EAy10";"It was Cold and Raining";"USA";"WAS:Tu";"Goguktu Ve Yagmur Ciseliyorau"
"EBz30";"The Marx Brothers at the Circus";"USA";"WAS:USA";"At the Circus"
"EDF10";"Millionaires of Naples";"";"1952 > 1960";"Side Street Story"
"EDm22";"Farewell, My Lovely";"GB";"WAS:USA";"Murder, My Sweet"
"EDW10";"I Changed my Sex";"USA";"WAS:original";"Glen or Glenda"
"EDW10";"I Led Two Lives";"USA";"WAS:original";"Glen or Glenda"
"EDW10";"He or She";"USA";"WAS:original";"Glen or Glenda"
"EDW10";"The Transvestite";"USA";"WAS:original";"Glen or Glenda"
"EGC10";"The Loves and Times of Scaramouche";"USA";"WAS also";"Scaramouche"
"EgM12";"Panico en el transiberano";"Spain";"WAS: GB";"Horror Express"
"EGU1";"The House of Doom";"GB";"USA";"The Black Cat"
"EL19";"The Eyes of the Mummy";"USA";"WAS:Germany";"Die Augen der Mumie Ma"
"EL21";"Carmen";"USA";"WAS:Germany";"Gipsy Blood"
"EL31";"The Passion";"USA";"WAS:Germany";"Madame Dubarry"
"EL36";"One Arabian Night";"USA";"WAS:Germany";"Sumurun"
"EL37";"The Deception";"USA";"WAS:Germany";"Anna Boleyn"
"EL39";"The Loves of Pharao";"USA";"WAS:Germany";"Das Weib des Pharao"
"EL40";"Montmartre";"USA";"WAS:Germany";"Die Flamme"
"EL48";"The Student Prince in old Heidelberg";"USA";"WAS:USA";"The Student Prince"
"EL55";"Broken Lullaby";"USA";"WAS:USA";"The Man I Killed"
"EMo17";"Dracula and Son";"USA";"WAS: Fr";"Dracula, Pere et fils"
"EMt10";"Cathy's Curse";"USA";"WAS:Canada";"Cauchemares"
"EP1";"The Beachcomber";"USA";"WAS:GB";"Vessel of Wrath"
"ERr45";"Summer";"USA";"WAS: Fr";"Le Rayon Vert"
"ETG10";"Wild for Kicks";"USA";"WAS:GB";"Beat Girl"
"FAm16";"Monkey Trouble";"USA";"WAS:USA";"Pet"
"FBr50";"Lost Planet Airmen";"USA";"WAS:USA";"King of the Rocketmen"
"FF1";"Variety Lights";"USA";"WAS:It";"Luci del Varieta"
"FF3";"The Young and the Passionate";"USA";"WAS:It";"I Vitelloni"
"FF5";"The Swindlers";"US";"WAS:It";"Il Bidone"
"FF9";"Eight 1/2";"USA";"WAS:Italy";"Otto e Mezzo"
"FF9";"8 1/2";"USA";"WAS:Italy";"Otto e Mezzo"
"FF10";"Juliet of the Spirits";"USA";"WAS:It";"Giulietta degli Spiriti"
"FF12";"Fellini Satyricon";"USA";"WAS:Italy";"Satyricon"
"FFC1";"Dementia";"1965";"WAS: 1963";"Dementia 13"
"FFC1";"The Haunted and the Hunted";"1964";"WAS: 1963";"Dementia 13"
"FiC1";"Patterns";"USA";"WAS:GB";"Patterns of Power"
"FF23";"City of Women";"USA";"WAS:It";"La Citta delle Donne"
"FL8";"Destiny";"Ge";"WAS: USA";"Der Müde Tod"
"FL24";"Man Hunt";"USA";"WAS:GB";"Manhunt"
"FLd10";"The Adventuress";"USA";"WAS:GB";"I see a Dark Stranger"
"FM4";"The Last Laugh";"USA";"WAS: Germany";"Der Letzte Mann"
"FM6";"Faust";"USA";"WAS: Germany";"Faustus"
"FM9";"City Girl";"USA";"WAS:USA";"Our Daily Bread"
"FMe10";"The Vampire";"USA";"WAS:1957";"El Vampiro"
"FMe12";"The Vampire's Coffin";"USA";"WAS:1957";"El Ataud del Coffin"
"FrF30";"Vampire Happening";"USA";"WAS:Ge";"Gebissen Wird Nur Nachts"
"FrE10";"Female";"1957";"WAS: 1956";"The Violent Years"
"FT2";"The 400 Blows";"USA";"WAS:France";"Les Quatre-Cents Coups"
"FT3";"Shoot the Pianoplayer";"USA";"WAS:Fr";"Tirez sur le pianiste"
"FT3";"Shoot the Pianist";"GB";"WAS:Fr";"Tirez sur le pianiste"
"FT6";"Silken Skin";"USA";"WAS:Fr";"La peau douce"
"FT8";"The Bride Wore Black";"USA";"WAS:France";"La Marie Etait En Noir"
"FT9";"Stolen Kisses";"USA";"WAS:France";"Baisers Volés"
"FT11";"The Wild Child of Aveyron";"USA";"WAS:France";"L'Enfant Sauvage"
"FT13";"Anne and Muriel";"GB";"WAS:France";"Les deux anglaises et le continent"
"FT13";"Two English Girls";"USA";"WAS:France";"Les deux anglaises et le continent"
"FT14";"A Gorgeous Bird Like Me";"GB";"WAS:France";"Une belle fille comme moi"
"FT14";"Such a Gorgeous Kid Like Me";"USA";"WAS:France";"Une belle fille comme moi"
"FT15";"Day for Night";"USA";"WAS:France";"La Nuit Americaine"
"FT16";"The Story of Adele H.";"USA";"WAS:France";"L'histoire d'Adèle H."
"FT18";"Small Change";"USA";"WAS:France";"L'argent de poche"
"FT20";"The Man Who Loved Women";"USA";"WAS:France";"L'Homme qui aimait Les Femmes"
"FT22";"Love on the Run";"USA";"WAS:France";"L'amour en fuite"
"FT24";"The Last Metro";"USA";"WAS:France";"Le Dernier Metro"
"FT28";"The Woman Next Door";"USA";"WAS:France";"La femme d'la côté"
"FT30";"Confidentially Yours";"USA";"WAS:France";"Vivement Dimanche"
"GC16";"Camille";"France";"WAS:USA";"The Lady of the Camelias"
"GdS2";"Riso Amaro";"US";"WAS:Italy";"Riso Amaro"
"GeK2";"At Dawn We Die";"USA";"WAS:GB";"Tomorrow We Live"
"GeS17";"Tiger Man";"USA";"WAS:USA";"The Lady and the Monster"
"GF90";"Love Never Dies";"GB";"WAS:USA";"Lilac Time"
"GFr35";"The Horror Chamber of Dr. Faustus";"USA";"WAS:France";"Les Yeux sans Visage"
"GFr35";"Eyes Without a Face";"USA";"WAS:France";"Les Yeux sans Visage"
"GMs1";"Une Partie de Cartes";"France";"WAS:France";"L'Escamontage d'une Dame"
"GMy40";"Ecstasy";"USA";"WAS:Cz";"Extase"
"GnA10";"Stolen Children";"USA";"WAS:It";"Il Ladro di Bambini"
"GoJ20";"Toffee or Mint";"USA";"WAS:Sp";"Caluga o Menta"
"GOu10";"The Sucker";"USA";"WAS:France";"Le Corniaud"
"GP3";"Die Freudlose Gasse";"Germany";"WAS:USA";"Joyless Street"
"GP7";"Die Büchse der Pandora";"Germany";"WAS:USA";"Pandora's Box"
"GP13";"Dreigroschenoper";"Germany";"WAS:USA";"The Threepenny Opera"
"GS3";"The Big Heart";"GB";"WAS:USA";"Miracle on 34th Street"
"GS16";"Airport 70";"USA";"WAS:USA";"Airport"
"H9";"The Mountain Eagle";"GB";"WAS:USA";"Fear O'God"
"H10";"The Lodger: A Story of The London Fog";"GB";"WAS:USA";"The Case of Jonathan Drew"
"H22";"Rich and Strange";"GB";"WAS:USA";"East of Shanghai"
"H25";"Waltzes From Vienna";"GB";"WAS:USA";"Strauss's Great Waltz"
"H29";"Sabotage";"GB";"WAS:USA";"The Woman Alone"
"H30";"Young and Innocent";"GB";"WAS:USA";"The Girl Was Young"
"H47";"Stage Fright";"GB";"WAS:Germany";"Die rote Lola"
"HaF35";"Paris Express";"USA";"WAS:GB";"The Man Who Watched Trains Go By"
"HBH31";"Hot Spot";"GB";"WAS:USA";"I Wake up Screaming"
"HeH10";"It's a Dog's Life";"GB";"WAS:USA";"The Bar Sinister"
"HGC6";"The Wages of Fear";"USA";"WAS:France";"Le Salaire de la Peur"
"HGC19";"The Mystery of Picasso";"USA";"WAS:Fr";"la Mystère de Picasso"
"HH9";"Flight Commander";"TV";"WAS:USA";"Dawn Patrol"
"HH12";"Shame of A Nation";"USA";"WAS:USA";"Scarface"
"HH31";"You Can't Sleep Here";"GB";"WAS:USA";"I Was A Male War Bride"
"HHa38";"Rommel, The Desert Fox";"GB";"WAS:USA";"The Desert Fox"
"HKl23";"The Silent Stranger";"GB";"WAS:USA";"Step Down to Terror"
"HKo22";"Happy Times";"USA";"WAS:GB";"The Inspector General"
"HKo26";"No Highway in the Sky";"USA";"WAS:GB";"No Highway in the Sky"
"HRo2";"Fra Diavolo";"Fr";"WAS:USA";"The Devil's Brother"
"HrR10";"The Invisible Dr. Mabuse";"USA";"WAS: GE";"Die Unsichtbaren Krallen des Dr. Mabuse"
"HrR12";"The Return of Dr. Mabuse";"USA";"WAS: GE";"Im Stahlnetz des Dr. Mabuse"
"HWa9";"Ivory Hunter";"USA";"WAS:GB";"Where No Vultures Fly"
"HWx55";"Let's Make Up";"USA";"WAS:GB";"Lilacs in the Spring"
"IB150";"52 Miles to Terror";"1968";"WAS:1967";"Hot Rods to Hell"
"ILa32";"National Lampoon's Animal House";"1978";"WAS:1979";"Animal House"
"InB11";"Secrets of Women";"1954";"WAS:1952";"Waiting Women"
"InB15";"Sawdust and Tinsel";"GB";"WAS:USA";"The Naked Night"
"InB20";"The Face";"GB";"WAS: Sw";"Ansiktet"
"InB20";"The Magician";"USA";"WAS: Sw";"Ansiktet"
"InB25";"The Silence";"USA";"WAS:Sweden";"Trystnaden"
"IPa10";"Daughter of Horror";"1958";"WAS: 1955";"Dementia"
"IrC95";"It's Only Money";"USA";"WAS:USA";"Double Dynamite"
"IrP11";"I Married a Nazi";"1941";"WAS: 1940";"The Man I Married"
"ITo10";"Deceptive Games";"USA";"WAS:Tu";"Ikili Oyunlar"
"JA30";"The Young Hellions";"USA";"WAS:USA";"High School Confidential!"
"JC1";"The Blood of a Poet";"USA";"WAS:France";"Le Sang d'un Poéte"
"JC6";"The Beauty and the Beast";"USA";"WAS:France";"La Belle et la Bête"
"JCJ10";"Bequest to the Nation";"GB";"WAS:USA";"The Nelson Affair"
"JEu20";"The Mother and the Whore";"USA";"WAS:France";"La Maman et La Putaine"
"JFr8";"Justine";"1969";"WAS:1968";"Marquis de Sade: Justine"
"JFr10";"The Blood of Fu Manchu";"GB";"WAS: USA";"Kiss and Kill"
"JFr12";"Assignment: Istanbul";"USA";"WAS:GB";"The Castle of Fu Manchu"
"JFr15";"Paroxismus";"Ge";"WAS:USA";"Venus in Furs"
"JuF20";"Godzilla vs. the Bionic Monster";"1974";"WAS:1975";"Godzilla vs. the Cosmic Monster"
"JHL17";"The Big Combo by Philip Yordan";"USA";"WAS: USA";"The Big Combo"
"JD12";"Du Rififi Chez Les Hommes";"France";"WAS:USA";"Rififi"
"JiA5";"Top Secret";"TV";"WAS: film";"Hero"
"JJB15";"Betty Blue";"USA";"WAS: Fr";"L'Integrale"
"JJB15";"Trente Sept Deux le Matin";"Fr";"WAS: Fr";"L'Integrale"
"JJB15";"37.2 le Matin";"Fr";"WAS: Fr";"L'Integrale"
"JLG1";"Breathless";"USA";"WAS:France";"A Bout de Souffle"
"JLG30";"A Letter to Jane";"USA";"WAS:France";"Tout Va Bien"
"JLG40";"Every Man for Himself";"USA";"WAS:France";"Sauve Qui Peut"
"JLG52";"Hail Mary";"USA";"WAS:Fr";"Je Vous Salue Marie"
"JMd10";"There is Something Out There";"USA";"WAS:Chile";"Hay Algo Alla Afuera"
"JnD6";"The Eternal Return";"USA";"WAS:Fr";"L'Eternel Retour"
"JnD33";"The Hunchback of Notre Dame";"USA";"WAS:France";"Notre Dame de Paris"
"JnD31";"Shadow of the Guillotine?";"USA";"WAS:Fr";"Marie Antoinette"
"JnD36";"Maigret Sets a Trap";"USA";"WAS:Fr";"Inspector Maigret"
"JqB38";"The Hole";"USA";"WAS:France";"Le Trou"
