"ABW40";"Haunted Honeymoon";"USA";"WAS:GB";"Busman's Honeymoon"
"JqT14";"Night of the Demon";"GB";"WAS:USA";"Curse of the Demon"
"JR25";"TSM(Boudu Saved from Drowning)";"USA";"WAS:Fr";"Boudu Sauvé Les Eaux"
"JR45";"Lower Depths";"USA";"WAS:France";"Les Bas Fonds?"
"JR45";"Vers Vita";"Italy";"WAS:France";"Les Bas Fonds?"
"JR66";"The Rules of the Game";"USA";"WAS:France";"La regle du jeu"
"JR75";"The Man Who Came Back";"GB";"WAS:USA";"Swamp Water"
"JPM5";"The Strange Ones";"USA";"WAS:France";"Les Enfants Terribles"
"JqF40";"Carnival in Flanders";"USA";"WAS:France";"La Kermesse Heroique"
"JqB5";"It Happened at the Inn";"USA";"WAS: France";"Goupi Mains Rouges"
"JqD22";"A Room in Town";"USA";"WAS:France";"Une Chambre en Ville"
"JqT7";"Build My Gallows High";"GB";"WAS:USA";"Out of the Past"
"JR96";"Paris Does Strange Things";"USA";"WAS:France";"Eléna et les Hommes"
"JI1";"The Funeral";"USA";"WAS:Ja";"Ososhiki"
"JT2";"Les Vacances de Monsieur Hulot";"France";"WAS:USA";"Monsieur Hulot's Holiday"
"JT5";"Playtime";"USA";"WAS:France";"Traffic"
"JuD19";"Don Camillo";"France";"WAS:USA";"The Little World of Don Camillo"
"JuD20";"Holiday for Henrietta";"USA";"WAS:France";"La Fete a Henriette"
"JVi2";"Zero for Conduct";"USA";"WAS:France";"Zero de Conduite"
"KCo20";"Choice of Weapons";"USA";"GB";"Trial by Combat"
"KGr10";"The Street";"USA";"WAS:Germany";"Die Strasse"
"KeA34";"Monte Carlo or Bust";"GB";"WAS:USA";"Those Daring Young Men in Their Jaunty Jalopies"
"KrK15";"The Double Life of Veronique";"USA";"WAS:France";"Le Double Vie de Veronique"
"KHu21";"Alfie Darling";"GB";"WAS:USA";"Oh Alfie"
"LB6";"The Young and the Damned";"USA";"WAS:Mexico";"Los Olvidados"
"LB12";"Abismos de Pasion";"Mex";"WAS:USA";"Wuthering Heights"
"LB25";"The Exterminating Angel";"USA";"WAS:Sp";"El Angel Exterminador"
"LB25";"Angel of Death";"USA";"WAS:Sp";"El Angel Exterminador"
"LB26";"The Diary of a Chambermaid";"USA";"WAS:France";"Le Journal d'une Femme de Chambre"
"LB29";"La Voie Lactée";"France";"WAS:USA";"The Milky Way"
"LB33";"Cet obscur objet du désir";"France";"WAS:USA";"That Obscure Object of Desire"
"LCa15";"Bad Blood";"USA";"WAS: France";"Mauvais Sang"
"LD3";"L'Amercaine";"France";"WAS:France";"Le Chemin d'Enroa"
"LHo2";"Spitfire";"USA";"WAS:GB";"The First of the Few"
"LiB1";"Absinthe";"TV";"WAS: USA";"Madame X"
"LiS10";"The Second Best Secret Agent in the Whole Wide World";"USA";"WAS GB";"Licensed to Kill"
"LMa2";"Lift to the Scaffold";"GB";"WAS: France";"Frantic"
"LMa2";"Elevator to the Scaffold";"USA";"WAS: France";"Frantic"
"LMa8";"Murmur of the Heart";"USA";"WAS:France";"Souffle au Coeur"
"LMa14";"Atlantic City USA";"France";"WAS:USA";"Atlantic City"
"LeR15";"Olympia";"USA";"WAS: Germany";"Olympische Spiele 1936"
"LSm16";"Tarzan and the Jungle Queen";"GB";"WAS:USA";"Tarzan's Peril"
"LuV1";"Obsession";"USA";"WAS:Italy";"Ossessione"
"LuV20";"TSM{The Wanton Countess";"USA, cut";"WAS:Italy";"Senso"
"LuV50";"The Leopard";"USA";"WAS:Italy";"Il gattopardo"
"MA6";"Profession: Reporter";"GB";"WAS:USA";"The Passenger"
"MaB30";"Twitch of the Death Nerve";"USA";"WAS:It";"Antefatto"
"MaC3";"Quai des Brumes";"France";"WAS:USA";"Port of Shadows"
"MaC5";"Le Jour se Lève";"France";"WAS:USA";"Daybreak"
"MaC7";"Children of Paradise";"USA";"WAS:France";"Les Enfants du Paradis"
"MBe5";"Leap Into the Void";"USA";"WAS:It";"Salto nel Vuato"
"MBm3";"Deadly Game";"USA";"WAS: USA";"The Manhattan Project"
"MBo10";"The Last Days of Pompeii";"USA";"WAS:It";"Ultimi Giorni di Pompeii"
"MC11";"The Adultress";"USA";"WAS:Fr";"Thèresé Ráquin"
"MCm1";"Orfeu Negro";"Brazil";"WAS:USA";"Black Orpheus"
"MeW30";"La Figlia di Frankenstein";"Italy";"WAS:USA";"Lady Frankenstein"
"MF2";"A Blonde in Love";"GB";"WAS:Czeck";"Lasky Jedne Plavovlasky"
"MF2";"Loves of a Blonde";"USA";"WAS:Czeck";"Lasky Jedne Plavovlasky"
"MFe10";"The Conjugal Bed";"USA";"WAS";"Queen Bee"
"MiC11";"The Great Train Robbery";"USA";"WAS:GB";"The First Great Train Robbery"
"MKa15";"The Postman";"USA";"WAS It";"Il Postino"
"MkD11";"My Apprenticeship";"USA";"WAS:GB";"Out in the World"
"MoH10";"Born t Kill";"USA";"WAS: USA";"Cockfighter"
"MOp21";"The Earrings of Madame de ...";"USA";"WAS: France";"Madame de"
"MP6";"Forty Ninth Parallel";"GB";"WAS:GB";"49th Parallel"
"MP6";"The Invaders";"USA";"WAS:GB";"49th Parallel"
"MP8";"Colonel Blimp";"USA";"WAS:GB";"The Life and Death of Colonel Blimp"
"MP17";"The Wild Heart";"GB";"WAS:USA";"Gone to Earth"
"MP21";"Pursuit of the Graf Spee";"USA";"WAS:GB";"The Battle of the River Plate"
"MPi40";"All Our Loves";"USA";"WAS: Fr";"A Nos Amours"
"MRe7";"Mad Little Island";"USA";"WAS:GB";"Rockets Galore"
"MRv2";"Revenge of the Bloodbeast";"";"";""
"MRv10";"The Conqueror Worm";"USA";"WAS:GB";"Witchfinder General"
"MVh10";"The Nasty Girl";"USA";"WAS:Germany";"Das Schrecklische Mädchen"
"MYa20";"About Love, Tokyo";"USA";"WAS: japan";"Ai Ni Tsuite, Tokyo"
"NeJ10";"Danny Boy";"USA";"WAS:Ir";"Angel"
"NKp12";"A Very Curious Girl";"USA";"WAS: Fr";"La Fiancée du Pirate"
"NMv10";"Close to Eden";"USA";"WAS:Ru";"Urga"
"NoL36";"Chamber of Horrors";"USA";"WAS:GB";"The Door with Seven Locks"
"OKa10";"The Secret Face";"USA";"WAS:Tu";"Gizli Yüz"
"OW11";"Falstaff";"USA";"WAS:GB";"Chimes at Midnight"
"PaP15";"The Gospel According to St. Matthew";"USA";"WAS:Italy";"Il Vangelo Secondo Matteo"
"PaP20";"Theorem";"USA";"WAS:It";"Teorema"
"PaS10";"The Train Killers";"GB";"WAS: USA";"The Black Train"
"PGr7";"A Zed and Two Naughts";"GB";"WAS: USA";"One to One Hundred"
"MRv2";"Revenge of the Bloodbeast";"1966";"WAS:1965";"Sister of Satan"
"MRv10";"The Conqueror Worm";"USA";"WAS:GB";"Witchfinder General"
"MVh10";"The Nasty Girl";"USA";"WAS:Germany";"Das Schrecklische Mädchen"
"NeJ10";"Danny Boy";"USA";"WAS:Ir";"Angel"
"NMv10";"Close to Eden";"USA";"WAS:Ru";"Urga"
"NoL36";"Chamber of Horrors";"USA";"WAS:GB";"The Door with Seven Locks"
"OKa10";"The Secret Face";"USA";"WAS:Tu";"Gizli Yüz"
"OW11";"Falstaff";"USA";"WAS:GB";"Chimes at Midnight"
"PaP15";"The Gospel According to St. Matthew";"USA";"WAS:Italy";"Il Vangelo Secondo Matteo"
"PaP20";"Theorem";"USA";"WAS:It";"Teorema"
"PaS10";"The Train Killers";"GB";"WAS: USA";"The Black Train"
"PBa4";"Carquake";"GB";"WAS:USA";"Cannonball"
"PdB3";"Sword of Blood";"USA";"WAS:Fr";"Cartouche"
"PeB4";"The Persecution and assassination of Jean-Paul Marat, as performed by the inmates of the Asylum of Charenton under the Direction of the Marquis deSade";"GB";"WAS:USA";"The Marat-Sade"
"PiG30";"Maledotto Imbroglio";"Italy";"WAS:USA";"A Sordid Affair"
"PLd10";"Marl of the Vampire";"USA";"WAS:USA";"The Vampire"
"PLe12";"The Hairdresser's Husband";"USA";"WAS:France";"Le Mari de la Coiffeuse"
"PMo2";"Andy Warhol presents Flesh";"USA";"WAS:USA";"Flesh"
"PMo10";"Flesh for Frankenstein";"USA";"WAS:USA";"Andy Warhols's Frankenstein"
"PMo12";"Dracula";"USA";"WAS:USA";"Andy Warhols's Dracula"
"PMo12";"Blood for Dracula";"USA";"WAS:USA";"Andy Warhols's Dracula"
"PS12";"The Diary of Major Thompson";"GB";"WAS:France";"Les Carnets de Major Thompson"
"PS12";"The French They are a Funny Race";"USA";"WAS:France";"Les Carnets de Major Thompson"
"PtF5";"Attila the Hun";"USA";"WAS:It";"Attilo Flagello di Dio"
"PtF10";"Hercules";"USA";"WAS:It";"Le Fatiche di Ercole"
"RWF16";"Fontane Effi Briest";"Ge";"WAS:USA";"Effi Briest"
"WAS:PY6";"The Hot Rock";"USA";"WAS:GB";"How to Steal a Diamond on Four Uneasy Lessons"
"RaT46";"Percy's Progress";"GB";"WAS: USA";"It's not the Size That Counts"
"RAu10";"Lesbian Twins";"USA";"WAS: GB";"The Virgin Witch"
"RbS";"The Man Who Lived Again";"USA";"WAS:GB";"The Man Who Changed His Mind"
"RBt6";"The Outsider";"USA";"WAS: GB";"The Guinea Pig"
"RC5";"An Italian Straw Hat";"USA";"WAS:France";"Un Chapeau de Paille d'Italie"
"RCl5";"Forbidden Games";"USA";"WAS:Fr";"Les Jeux Interdits"
"RC19";"Ten Little Niggers";"GB";"WAS:USA";"And Then There Were None"
"RcB3";"Deadline";"GB";"WAS:USA";"Deadline USA"
"RcF40";"The Exterminators";"USA";"WAS:Italy";"Coplan FX 18 Casse Tout"
"RCl4";"The Walls of Malapaga";"USA";"WAS:Fr";"Au delà des Grilles"
"RCo26";"House of Usher";"USA";"WAS:GB";"TSMM{The Fall of the House of Usher"
"RdR32";"Dangerous Female";"TV";"WAS:USA";"The Maltese Falcon"
"RiF39";"The Prince and The Pauper";"GB";"WAS:USA";"Crossed Swords"
"RMa10";"Murder by Illusion";"GB";"WAS:USA";"F/X"
"RoP4";"Dance of the Vampires";"USA";"WAS:GB";"The Fearless Vampire Killers"
"RoP4";"Dance of the Vampires";"USA";"WAS:GB";"The Fearless Vampire Killers"
"RoP4";"The Fearless Vampire Killers, or Pardon Me, But Your Teeth are in my Neck";"GB";"WAS:GB";"The Fearless Vampire Killers"
"RoP9";"The Tenant";"USA";"WAS:France";"Le Locataire"
"RoV1";"If Don Juan Were A woman";"USA";"Fr";"Don Juan"
"RRo5";"Paisan";"USA";"WAS:It";"Paisa"
"RSi20";"A Man Alone";"TV";"WAS:USA";"The Killers"
"RtB10";"The Diary of a Country Priest";"USA";"WAS:France";"Journal d'un Curé de Campagne"
"RtB15";"A Man Escaped";"USA";"WAS: Fr";"Un Condamné à Mort s'est Echappé"
"RtP10";"The Vampire and the Ballerina";"USA";"WAS:It";"L'Amante del Vampiro"
"RW1";"The Cabinet of Dr. Caligari";"USA";"WAS:Germany";"Das Kabinett des Dr. Caligari"
"RWB73";"Tales from the Crypt II";"USA";"WAS:GB";"The Vault of Horror"
"RWF20";"Satan's Brew";"USA";"WAS:Germany";"Satansbraten"
"RWi33";"Those were the Happy Days";"short";"WAS:full length";"Star!"
"RWN26";"Spider Woman";"GB";"WAS:USA";"Sherlock Holmes and the Spider Woman"
"RWN46";"Sherlock Holmes and the Secret Weapon";"USA";"WAS:USA";"Dressed to Kill"
"S9";"The Blue Angel";"USA";"WAS:Germany";"Der Blaue Engel"
"SCz10";"The Mirror in the Moon";"USA";"WAS:Sp";"La Luna en el Espejo"
"SE2";"The Battleship Potemkin";"USA";"WAS: Ru";"Bronenosets Potemkin"
"SE7";"Ivan Groznyi";"USSR";"WAS:USA";"Ivan the Terrible, part I"
"SE8";"The Boyars Plot";"USSR";"WAS: USA";"Ivan the Terrible, part II"
"SG30";"Story of a Cheat";"USA";"WAS: Fr";"Le Roman d'un Tricheur"
"SG43";"The Fabulous Destiny of Desiree Clary";"USA";"WAS: Fr";"Le Destin Fabuleux de Desiree Clary"
"SG49";"Devil in the Bottle";"USA";"WAS: Fr";"La Diable Boiteux"
"SG60";"Royal Affairs of Versailles";"USA";"WAS: Fr";"Versailles"
"SG60";"Si Versailles m'etait conté";"Fr";"WAS:Fr";"Versailles"
"SG66";"Paris";"USA";"WAS:Fr";"Si Paris m'etait conté"
"SG71";"Lovers and Thieves";"USA";"WAS: Fr";"Assassins et Voleurs"
"ShB10";"The Churning";"USA";"WAS:In";"Manthan"
"ShB20";"Marketplace";"USA";"WAS:In";"Mandi"
"SHo2";"Scream of Fear";"USA";"WAS: GB";"Taste of Fear"
"SK26";"The Domino Killings";"GB";"WAS:USA";"The Domino Principle"
"SkT1";"What's Up, Tiger Lily";"USA";"WAS:Japan";"Kizino Kizi"
"SkT1";"What's Up, Tiger Lily";"USA";"WAS:USA";"What's Up Tiger Lily"
"SL37";"Death Trap";"USA";"WAS:USA";"Deathtrap"
"SlV10";"Eyes of Hell";"USA";"WAS:USA";"The Mask"
"SM1";"Whiskey Galore";"GB";"WAS:USA";"Tight Little Island"
"SR15";"The Unvanquished";"USA";"WAS:In";"Aparajito"
"SS11";"Twilight Zone - The Movie";"USA";"WAS:USA";"Twilight Zone"
"SR15";"The Unvanquished";"USA";"WAS:In";"Aparajito"
"SR36";"The Big City";"USA";"WAS: In";"Mahangar"
"StH15";"Smash-Up, the Story of A Woman";"full";"WAS:short";"Smash-Up"
"StH15";"A Woman Destroyed";"GB";"WAS:USA";"Smash-Up"
"TBr35";"The Hypnotist";"GB";"WAS:USA";"London After Midnight"
"TbH2";"Death Trap";"USA";"WAS:USA";"Eaten Alive"
"TFi9";"Horror of Dracula";"USA";"WAS:GB";"Dracula"
"TuB10";"Piano Piano Kiddo";"USA";"WAS:Tu";"Piano Piano Bacaksiz"
"VdS2";"The Children are Watching us";"USA";"WAS:Italy";"I Bambini ci Guardino"
"VdS4";"Shoeshine";"USA";"WAS:Italy";"Sciuscià"
"VdS8";"Stazione Termini";"Italy";"WAS:USA";"Indiscretion of an American Wife"
"VGu19";"The Creeping Unknown";"USA";"WAS:GB";"The Quatermass Experiment"
"VGu23";"Enemy from Space";"USA";"WAS:GB";"Quatermass II"
"VSj1";"The Broken Spring Rose";"USA";"WAS:Sw";"Tradgardsmastaren"
"VsP10";"Mother";"USa";"WAS: Ru";"Mat"
"WA5";"Guerre et Amour";"France";"WAS:USA";"Love and Death"
"WaF25";"Alias Bulldog Drummond";"USA";"WAS:GB";"Bulldog Jack"
"WHl10";"48 Hours";"GB";"WAS:USA";"48 Hrs."
"WiW20";"Der Himmel Über Berlin";"Germany";"WAS:USA";"Wings of Desire"
"WlB10";"Split Face";"GB";"WAS:USA";"Dick Tracy"
"WlD39";"Daniel Webster and The Devil";"USA";"WAS:USA";"All That Money Can Buy"
"WlD39";"Here is a Man";"USA";"WAS:USA";"All That Money Can Buy"
"WoP10";"The Boat";"USA";"WAS:Germany";"Das Boot"
"WRu10";"Berlin: Symphony of a Great City";"US";"WAS:Ge";"Berlin: die Symphonie einer Grossstadt"
"WvD58";"Indian Love Call";"TV";"WAS:USA";"Rose Marie"
"YAl10";"The Proud Ones";"USA";"WAS:Fr";"Les Orgeilleux"
"YYa1";"It's Tough to be a Man";"USA";"WAS:Jp";"Otoko wa Tsurayo"
